,Time,sailActive,sailPosX,sailPosY,sailPosZ,earthPosX,earthPosY,earthPosZ,distanceToNEO
0,0.0,0,0.3509455068803919,-0.9540982489007054,0.0,0.34461671494872964,-0.9563787340343336,5.124443734039815e-05,0.46068884747652217
1,5.0,0,0.4289695170140246,-0.9213750284065871,0.0,0.4228523012915211,-0.9241739374009608,5.1932035215354785e-05,0.48098348286280485
2,10.0,0,0.5039718921424422,-0.8821601162327845,0.0,0.4981088028411467,-0.8854583587351094,5.225377050127454e-05,0.5016770831056283
3,15.0,0,0.5754202038344817,-0.8367228691349083,0.0,0.5698521756848087,-0.8404979561913284,5.2206974603921256e-05,0.5224729606153431
4,20.0,0,0.64280458995141,-0.7853752386752711,0.0,0.6375706847929439,-0.7896014020122668,5.179145343468277e-05,0.5431100803333324
5,25.0,0,0.7056410045160391,-0.7284701179426508,0.0,0.7007781596304379,-0.7331184466066929,5.100950303767327e-05,0.563358759570571
6,30.0,0,0.7634743882536773,-0.6663994639059286,0.0,0.7590171712591507,-0.6714380585932211,4.986591327228451e-05,0.5830164435252477
7,35.0,0,0.8158817481032281,-0.5995921909923044,0.0,0.8118621194003875,-0.6049863364158592,4.8367959048539273e-05,0.6019038871979611
8,40.0,0,0.8624751318641316,-0.5285118313604141,0.0,0.8589222157824499,-0.5342241870110284,4.652537854947145e-05,0.6198618743600576
9,45.0,0,0.9029044817698394,-0.4536539577077638,0.0,0.8998443477688087,-0.45964476730704534,4.435033782541211e-05,0.6367484943605695
10,50.0,0,0.9368603483474588,-0.37554336523655774,0.0,0.9343158038089183,-0.3817706851135332,4.1857381113246426e-05,0.6524369438223727
11,55.0,0,0.9640764433973817,-0.2947310107603985,0.0,0.962066839749153,-0.30115095725052854,3.906336622316792e-05,0.6668137988322984
12,60.0,0,0.9843320084727482,-0.21179070880226405,0.0,0.9828730625685614,-0.2183577246087315,3.598738434988999e-05,0.6797776992435607
13,65.0,0,0.9974539728970012,-0.12731558700957074,0.0,0.9965576057567984,-0.1339827262457238,3.265066370817719e-05,0.6912383912399669
14,70.0,0,1.0033188732709764,-0.04191430618978378,0.0,1.0029930684327493,-0.04863353761755548,2.9076456467115294e-05,0.7011160825034091
15,75.0,0,1.001854504645345,0.043792945893841424,5.0579817132879405e-05,1.0021031885235907,0.03707041838609169,2.5289908566439702e-05,0.7093462658835675
16,80.0,0,0.9930412723127525,0.1291786741404442,4.2635824286957275e-05,0.9938642190030709,0.12250207481863443,2.1317912143478637e-05,0.7158575080014361
17,85.0,0,0.9769132124039777,0.2136124910481876,3.4377880963912456e-05,0.9783059754453203,0.20703112106518937,1.7188940481956228e-05,0.7206068299080094
18,90.0,0,0.9535586495506351,0.2964657043266128,2.5865731228013372e-05,0.9555125231062256,0.2900285778024662,1.2932865614006686e-05,0.7235549909804826
19,95.0,0,0.923120460684522,0.37711604885578476,1.7161517925894454e-05,0.9256224725118994,0.37087151872340124,8.580758962947227e-06,0.7246736634166044
20,100.0,0,0.8857959157960518,0.4549525292342392,8.329351407502404e-06,0.8888288542145538,0.44894790565663817,4.164675703751202e-06,0.7239461424005101
21,105.0,0,0.8418360692481358,0.5293803334619934,-5.651523275574458e-07,0.8453785460531427,0.5236614981042573,-2.825761637787229e-07,0.7213682370358032
22,110.0,0,0.7915446790425714,0.5998257729184512,-9.45536138748658e-06,0.7955712299868355,0.5944367927503305,-4.72768069374329e-06,0.7169493270182196
23,115.0,0,0.7352766363336646,0.665741198664678,-1.8274142269501313e-05,0.7397578603786628,0.6607239433574768,-9.137071134750657e-06,0.7107135618806139
24,120.0,0,0.6734358934450254,0.7266098395636872,-2.695439456652633e-05,0.6783386314805571,0.7220036068830952,-1.3477197283263165e-05,0.7027011674487066
25,125.0,1,0.6060676852474621,0.7811148577969628,-3.3116430832660874e-05,0.6117604387513574,0.7777916578324294,-1.7714800648277674e-05,0.6924519959055491
26,130.0,1,0.5348886224744188,0.8304378811437416,0.0001261421452196951,0.540513836419843,0.8276437100407851,-2.1817194692921047e-05,0.6808568633744103
27,135.0,1,0.4603414019220493,0.8742931328193169,0.0004362325078503413,0.4651295022303183,0.8711593834462521,-2.5752547117936276e-05,0.6679087854800214
28,140.0,1,0.3828780413776073,0.9124656189562725,0.000853786638870941,0.38617422937468326,0.9079862531564586,-2.949016089718411e-05,0.6536471567370589
29,145.0,1,0.30296644252316124,0.9447811305564585,0.0012851140064722788,0.30424647497533036,0.9378234193689208,-3.300075057899876e-05,0.6381293879324433
30,150.0,1,0.22113096257981965,0.971063582543248,0.0015871649355595821,0.21997150385367606,0.960424639566734,-3.625671024119549e-05,0.6213731203507306
31,155.0,1,0.1380071507495337,0.9911030287383575,0.0016333542297021794,0.13399617539084208,0.9756009689128096,-3.923236944147991e-05,0.6032900560280098
32,160.0,1,0.054323076252419625,1.0046625617929823,0.0014434340484414455,0.04698342973830892,0.9832228608741043,-4.190423354616798e-05,0.5836921190616112
33,165.0,1,-0.029376451001232498,1.0117866402515219,0.0010156112230128949,-0.04039346284781837,0.9832216877200645,-4.4251204952466674e-05,0.5626971873575131
34,170.0,1,-0.11260135344405367,1.0126049241244677,0.0003337441264798065,-0.12745681950510754,0.9755906494858736,-4.625478194391268e-05,0.5404947135269899
35,175.0,1,-0.19489440915702805,1.0072865880555364,-0.000609449672713225,-0.21353055425693604,0.9603850500332974,-4.78992322306523e-05,0.5172941227263963
36,180.0,1,-0.27583253376567085,0.9960337258679097,-0.0018117514100993702,-0.29794620160452134,0.9377219296904923,-4.9171738620462814e-05,0.4933175231739905
37,185.0,1,-0.355026701117663,0.979075387851749,-0.0032611033425076165,-0.380048875090932,0.9077790552683871,-5.0062514730084486e-05,0.468791648985487
38,190.0,1,-0.4321207838489742,0.9566624570999013,-0.004935632821103363,-0.4592030824180162,0.8707932796755067,-5.056488916703055e-05,0.4439395082150092
39,195.0,1,-0.506789622646922,0.9290634789025226,-0.006804094122081524,-0.5347983213156361,0.8270582945108643,-5.067535717223288e-05,0.41897225929771187
40,200.0,1,-0.5787366411041299,0.8965614626584223,-0.008826776632330873,-0.6062543848007453,0.7769218095508971,-5.0393599295669476e-05,0.394081838408014
41,205.0,1,-0.6476913108001449,0.8594515832557869,-0.010956912512837992,-0.6730263105933201,0.7207822026075664,-4.97224672615242e-05,0.3694348126966245
42,210.0,1,-0.7134067385343046,0.8180396237141346,-0.013142591148960017,-0.7346089169802291,0.659084691568727,-4.866793774741821e-05,0.3451678501976077
43,215.0,1,-0.7756575949760365,0.7726409294348789,-0.015329150401940966,-0.7905408761435364,0.5923170872604097,-4.7239035336416837e-05,0.3213850868660847
44,220.0,1,-0.8342385330704473,0.723579594276855,-0.0174619665040535,-0.8404082855016217,0.5210051909711884,-4.544772638486876e-05,0.2981575414021858
45,225.0,1,-0.8889631591618333,0.6711875781873584,-0.01948950844433531,-0.8838477076569858,0.4457079039369843,-4.3308785970789306e-05,0.2755245820953998
46,230.0,1,-0.9396635268927194,0.6158034729089062,-0.021366464811859612,-0.9205486597455388,0.3670121177931576,-4.0839640436513405e-05,0.2534972896841621
47,235.0,1,-0.9861900338332186,0.5577706910229747,-0.023056699994039982,-0.9502555430160903,0.28552745501075977,-3.806018830930443e-05,0.23206339425369155
48,240.0,1,-1.0284115264840104,0.49743495345804556,-0.024535762893219713,-0.9727690130376638,0.20188092676156533,-3.499260257160787e-05,0.21119330954598975
49,245.0,1,-1.066215374407202,0.4351410832319342,-0.02579266549927696,-0.987946799778934,0.11671157267020418,-3.166111735916197e-05,0.1908466702729032
50,250.0,1,-1.0995072700204207,0.3712292621730086,-0.026830678954129196,-0.995703994720502,0.03066514271940273,-2.8091802193765204e-05,0.1709787264295329
51,255.0,1,-1.1282112125784005,0.30603082961758604,-0.027666919344508666,-0.9960128289925809,-0.05561112358937851,-2.431232681430829e-05,0.1515465660729842
52,260.0,1,-1.152371988987151,0.23982314952777822,-0.02831411753323143,-0.9889019721789771,-0.14147357160474608,-2.0351719562936378e-05,0.13260067265784622
53,265.0,1,-1.1720337346186485,0.17286708771248938,-0.028779556938242832,-0.9744553858476882,-0.22628701657034986,-1.6240122122611496e-05,0.11417418070437471
54,270.0,1,-1.187240457370153,0.1054127861598554,-0.02906610790123957,-0.9528107690629005,-0.3094294030906189,-1.2008543198487378e-05,0.0962842821941131
55,275.0,1,-1.198037358483756,0.037703405006877314,-0.02917271179479471,-0.9241576351496634,-0.39029620937603676,-7.688613499291994e-06,0.07893394622254965
56,280.0,1,-1.2044721642456864,-0.030022975760484974,-0.02909412793349358,-0.8887350599035163,-0.46830457306325346,-3.312344117070792e-06,0.06211351625826476
57,285.0,1,-1.206595904336342,-0.0975331058969754,-0.028820058124836696,-0.8468291413727855,-0.5428971215000375,1.0881098656655476e-06,0.04580205377632439
58,290.0,1,-1.2044626997717176,-0.16459981880702856,-0.028334052066835563,-0.798770210419955,-0.6135454950069282,5.480678983907188e-06,0.029968638000633915
59,295.0,1,-1.1981281960322807,-0.23100457886619613,-0.027612912145725987,-0.7449298296310515,-0.6797535566768943,9.833600921412491e-06,0.01457490435496824
60,300.0,1,-1.1876463994698054,-0.29654081819752787,-0.02662763204207914,-0.6857176159327809,-0.7410602866848929,1.4115632926442244e-05,0.0006400930049316356
61,305.0,1,-1.173064998866993,-0.3610169749277177,-0.02534707750873022,-0.6215779196396312,-0.7970423628120511,1.8296254307854417e-05,0.015118173653393824
62,310.0,1,-1.1544199261235844,-0.4242573591323977,-0.023745367745796397,-0.5529863897241063,-0.8473164319321845,2.2345858419725924e-05,0.029501279694609847
63,315.0,1,-1.1317309509003364,-0.48609834462287255,-0.021812876980192845,-0.4804464520094826,-0.8915410795712333,2.623593372950591e-05,0.043653487880262645
64,320.0,1,-1.1050012116857835,-0.5463776062797089,-0.019568712044252604,-0.404485723841109,-0.9294185063602582,2.9939233724215433e-05,0.05761861558703379
65,325.0,1,-1.0742239558378641,-0.6049160600768638,-0.017069737158078198,-0.32565238569958904,-0.9606959213024261,3.3429935540564425e-05,0.07143697479728683
66,330.0,1,-1.0393981683496887,-0.661496284017631,-0.014409075621289126,-0.24451152726452524,-0.9851666623159454,3.6683787307996284e-05,0.08514973186904712
67,335.0,1,-1.000550309465497,-0.7158465093074428,-0.011698145076864664,-0.16164148269287282,-1.0026710545586366,3.9678244269313607e-05,0.09880963533004246
68,340.0,1,-0.957800074056038,-0.7677394914598786,-0.009006273753658426,-0.07763016740119502,-1.0130970166501763,4.239259379290597e-05,0.11243516195630597
69,345.0,1,-0.9112866456233815,-0.8169660536449793,-0.0063672383923630855,0.006928573522651011,-1.016380424152886,4.480806941556735e-05,0.1260589647681332
70,350.0,1,-0.8611586044220916,-0.8633360072269516,-0.0037803452302112017,0.09143859694692115,-1.0125052386172868,4.690795405677886e-05,0.1397309433756749
71,355.0,1,-0.807577645381136,-0.9066739703032126,-0.001205178123601186,0.17530506649058766,-1.0015034092176767,4.8677672528299694e-05,0.1535201210482721
72,360.0,1,-0.7507360159635537,-0.946804362527114,0.0014412533556610735,0.2579380246199857,-0.9834545525530916,5.0104873426297095e-05,0.16751175881073577
73,365.0,1,-0.6908877308168992,-0.9835308389968369,0.004265521506623671,0.33875592684380634,-0.9584854146464719,5.117950044329156e-05,0.18178375394627078
74,370.0,1,-0.6283711386849185,-1.0166300346867196,0.007335814435649325,0.4171891330268647,-0.9267691175940139,5.1893853073810206e-05,0.1963527766641349
75,375.0,1,-0.5634629140743442,-1.045910125852622,0.010635216492607298,0.49268335068012165,-0.8885241917648395,5.224263661513386e-05,0.21119774800492613
76,380.0,1,-0.4962770488399953,-1.0712242378247006,0.014131101422304806,0.5647030245290343,-0.8440133929882011,5.222300128537876e-05,0.22636286943254022
77,385.0,1,-0.42695878025970957,-1.0924142577219373,0.017760894653566065,0.6327346657469645,-0.7935423028418811,5.183457019845855e-05,0.24187076852298098
78,390.0,1,-0.355691687695266,-1.1093138056855267,0.021447016744356468,0.6962901129370336,-0.7374577090602058,5.107945585237968e-05,0.2577261857460672
79,395.0,1,-0.2826983226361478,-1.1217547504888998,0.02510936159061526,0.7549097153842443,-0.6761457622105531,4.9962264707202305e-05,0.273920048148628
80,400.0,1,-0.2082366386918321,-1.1295745984621481,0.02867389780568238,0.8081654271829947,-0.6100299042763824,4.849008935508748e-05,0.2904331339659515
81,405.0,1,-0.1325944695909696,-1.1326231553567399,0.032077626326137004,0.8556637987342929,-0.5395685646192776,4.667248772088479e-05,0.3072389661942581
82,410.0,1,-0.05608374199105698,-1.1307678293776493,0.03527089945510751,0.8970488497840068,-0.46525261906358867,4.4521448681219704e-05,0.32430584452008954
83,415.0,1,0.020964541076527288,-1.1238975914834748,0.03821824412578491,0.9320048057275082,-0.3876026085867898,4.205134345680587e-05,0.3415980267512068
84,420.0,1,0.0982040160727152,-1.1119259564844808,0.04089860110192437,0.9602586764024517,-0.3071657153518928,3.927886212047865e-05,0.3590760256642869
85,425.0,1,0.17527515665946322,-1.0947935077448196,0.043305484017627925,0.9815826541133437,-0.22451249561849607,3.622293457591747e-05,0.3766958399319395
86,430.0,1,0.25180593438976634,-1.0724705615003034,0.04544707977730607,0.9957963052715327,-0.1402333714398782,3.290463540271884e-05,0.39440676191324003
87,435.0,1,0.3274111554232709,-1.0449605839933738,0.047345805030392124,1.0027685278948832,-0.05493488600541784,2.9347072035611805e-05,0.4121473201104847
88,440.0,1,0.40169110615009423,-1.0123048611202938,0.04903636874118252,1.0024192454036671,0.030764268985306303,2.5575255851898632e-05,0.429839099975765
89,445.0,1,0.47423082313269854,-0.9745884999009633,0.05056113064113976,0.9947208057904169,0.11623744145283307,2.161595588372126e-05,0.4473788588794782
90,450.0,1,0.5446021087208278,-0.9319469162198051,0.05196180082042745,0.9796990544523426,0.20085440552782602,1.749753505166793e-05,0.4646306409846694
91,455.0,1,0.6123708451593791,-0.8845705321192179,0.053267703281943225,0.9574340488752546,0.28398592454364474,1.3249769033616107e-05,0.4814213007725824
92,460.0,1,0.6771113623913917,-0.83270401423044,0.05448314839023256,0.9280603840620506,0.36500846302826806,8.90364813632878e-06,0.4975441007905394
93,465.0,1,0.7384267968833761,-0.7766363860142621,0.05557940817517035,0.8917670992092891,0.44330901473868006,4.491162824402304e-06,0.5127742569018681
94,470.0,1,0.7959698018281447,-0.7166815117580829,0.056498531724479224,0.8487971387367821,0.5182900081714694,4.507387730665582e-08,0.526895772412736
95,475.0,1,0.8494540205115457,-0.6531553565712326,0.057173802993994584,0.7994463444270258,0.589374245495917,-4.401331515732503e-06,0.5397305969938807
96,480.0,1,0.8986543216290462,-0.5863551216567803,0.05757428857705487,0.7440619601611171,0.6560098256887095,-8.814496059360861e-06,0.5511669146444996
97,485.0,1,0.9433463560576381,-0.5166230602654184,0.057712561858405544,0.6830406365348033,0.7176749980157952,-1.3160859031441081e-05,0.5610755728865676
98,490.0,1,0.9833478289827295,-0.4442797637066283,0.05765054528623406,0.6168259294475249,0.7738828881282293,-1.7407130962140337e-05,0.5693822620960147
99,495.0,1,1.0184854335367979,-0.3697852173458205,0.05726819068244708,0.5459052944763478,0.8241860361338469,-2.1520573601904307e-05,0.5758475933201956
100,500.0,1,1.0485701590535879,-0.29362979491443697,0.05654705191849008,0.4708065873235959,0.8681806842813686,-2.5469282164022578e-05,0.5802313563399724
101,505.0,1,1.073454730272103,-0.21627942197223177,0.05553326842240758,0.3920940896615933,0.9055107515292775,-2.922246656881985e-05,0.582350833548914
102,510.0,1,1.093052005669536,-0.13816556313149053,0.05428500290367599,0.3103640890459303,0.9358714334126335,-3.275072821549749e-05,0.5820811187981028
103,515.0,1,1.1073365194569482,-0.05969572719286308,0.05284224096946714,0.22624005094874816,0.9590123683630559,-3.602632867607655e-05,0.579337953878704
104,520.0,1,1.1163423552649405,0.018738988174604912,0.05121641494421114,0.14036743006671298,0.9747403160184008,-3.9023446653725e-05,0.5740675723630921
105,525.0,1,1.1201596861940073,0.0967681447760829,0.04938913058913658,0.05340817657684424,0.9829212990497674,-4.171841958196407e-05,0.5662502919544551
106,530.0,1,1.1189274788355867,0.17405802300257983,0.047316329677963335,-0.03396499942776925,0.9834821675456183,-4.408996636801489e-05,0.5559177579671639
107,535.0,1,1.1128187975867372,0.25033351031218926,0.04494321147587285,-0.12107453564735525,0.9764115538382818,-4.611938799882403e-05,0.5431797435076917
108,540.0,1,1.102018366323468,0.32538919650139614,0.042238248158722756,-0.20724402293169167,0.9617601956413928,-4.779074303704447e-05,0.5282459429012272
109,545.0,1,1.0867022086876672,0.3990605260769977,0.039239880974957564,-0.29180423052721555,0.9396406161572973,-4.9090995420474834e-05,0.5114125368254808
110,550.0,1,1.067039023402345,0.47113827459088714,0.036069285701796905,-0.3740990721203301,0.910226161112132,-5.0010132438545384e-05,0.4929904374831398
111,555.0,1,1.0432122831118407,0.5412838953944645,0.03283743975748181,-0.45349143413911497,0.8737494041040107,-5.054125127610655e-05,0.4732284413921484
112,560.0,1,1.0153985930224025,0.6090973406359833,0.0295173194781526,-0.5293687902548474,0.8304999428406568,-5.0680613072681776e-05,0.452396941306518
113,565.0,1,0.9837442672271005,0.6742604083082202,0.02609491174062379,-0.6011485303442815,0.7808216194300168,-5.042766402618088e-05,0.4309770520963844
114,570.0,1,0.9483963849764733,0.7365072577798223,0.022556228706530995,-0.6682829381488427,0.7251092075541975,-4.978502365496992e-05,0.409666197318103
115,575.0,1,0.9095161384282369,0.7956142480480145,0.018899019917274607,-0.7302637593708029,0.663804617743492,-4.8758440901942705e-05,0.38939547582831674
116,580.0,1,0.8672852198288648,0.8513898769055319,0.015134290511659865,-0.7866263105024318,0.5973926789709699,-4.735671930154196e-05,0.37132672062423966
117,585.0,1,0.8219071304916045,0.9036684037846198,0.011284283430722516,-0.8369530882411099,0.5263965600662219,-4.559161291911164e-05,0.3568096679574808
118,590.0,1,0.7736055839823853,0.9523074994162269,0.007380873143189673,-0.8808768493262755,0.4513728980578222,-4.347769519864307e-05,0.3472672730053784
119,595.0,1,0.7226210474309734,0.9971895430177514,0.0034655970511808026,-0.9180831408454216,0.3729067023836602,-4.1032203209587954e-05,0.34399008464758035
120,600.0,1,0.6692049134026781,1.0382261652417768,-0.00040941879580252624,-0.9483122711117675,0.2916061040410426,-3.827486005933642e-05,0.347874631705275
121,605.0,1,0.6136097321098937,1.0753650045556251,-0.0041822365767402924,-0.9713607208287351,0.20809701728738808,-3.5227678432013876e-05,0.3592113415970437
