,Time,sailActive,sailPosX,sailPosY,sailPosZ,earthPosX,earthPosY,earthPosZ,distanceToNEO
122,610.0,1,0.5560746383326569,1.1085955504104135,-0.007788191633186609,-0.9870820031639157,0.12301777861345256,-3.191474832668478e-05,0.3776355651901057
123,615.0,1,0.4968093028807432,1.137947391550977,-0.011178471112690038,-0.9953869893459927,0.037013823599777486,-2.8362012102196683e-05,0.4022616495936662
124,620.0,1,0.4359875901928234,1.163471431911872,-0.014350240971863305,-0.9962437233138518,-0.0492675428336236,-2.4597029897726508e-05,0.4319125401651579
125,625.0,1,0.3737673953473629,1.1851982207137481,-0.017373249003702452,-0.9896767546846896,-0.13518223311670244,-2.0648738395711687e-05,0.46533900077704277
126,630.0,1,0.310340520693215,1.2030829997179855,-0.02037866647632002,-0.9757660238182572,-0.22009427732550285,-1.6547205736866595e-05,0.5013714893615967
127,635.0,1,0.24597561799597167,1.216969225322728,-0.02348172837296371,-0.9546453360378645,-0.3033805003410112,-1.232338519592994e-05,0.5389841467738643
128,640.0,1,0.18098332371676784,1.2266065280780416,-0.026676449935078908,-0.9265004641695495,-0.38443494574642156,-8.008869992596019e-06,0.5772653689289161
129,645.0,1,0.11559662617823145,1.2317227724448758,-0.02982732809181016,-0.8915669195589828,-0.4626730227942887,-3.6356513554675635e-06,0.6153437436933286
130,650.0,1,0.04991749294168038,1.2321033595249435,-0.03281823111715438,-0.8501274317294082,-0.5375353588997781,7.641183119253928e-07,0.6523966143235869
131,655.0,1,-0.015940085646251045,1.2276315007675271,-0.03566060990274727,-0.802509175981061,-0.6084913457764548,5.158355585673106e-06,0.6877847320428065
132,660.0,1,-0.08143929123892488,1.2186414490064827,-0.03836931331542278,-0.7490807866427074,-0.6750423724255944,9.515268185601144e-06,0.7215498044706933
133,665.0,1,-0.1465346582874223,1.204874664015278,-0.04072771118175057,-0.6902491915140118,-0.7367247426489625,1.3803568092054897e-05,0.7530173839929359
134,670.0,1,-0.21102464144075508,1.1861301522764565,-0.042917849638207516,-0.626456300426641,-0.7931122785385815,1.7992674794693342e-05,0.7817751779292224
135,675.0,1,-0.27462332494287994,1.1623758215512172,-0.04492671730447597,-0.5581755779398373,-0.8438186144907501,2.2052908066680235e-05,0.8075824733682287
136,680.0,1,-0.33703184700568056,1.133583998719133,-0.04674088194899995,-0.4859085271007319,-0.8884991887035176,2.5955669846429275e-05,0.8302380228269869
137,685.0,1,-0.39793609953129344,1.0997326720952445,-0.048346428811885715,-0.41018110805600455,-0.9268529408739432,2.9673614970645187e-05,0.8495738068737455
138,690.0,1,-0.4570042494533333,1.0608071133808483,-0.04972890226387304,-0.33154011220226376,-0.9586237259542271,3.318081063582036e-05,0.8654500003916593
139,695.0,1,-0.5138840691814784,1.0168019642497967,-0.05087325270816247,-0.25054950959486666,-0.9836014544066238,3.6452884570560825e-05,0.8777511201667537
140,700.0,1,-0.5682000716782805,0.9677238954042531,-0.051763791626437565,-0.16778678457467538,-1.0016229694748218,3.9467161978671754e-05,0.8863833841021311
141,705.0,1,-0.6195504590934541,0.9135949738708186,-0.05238415903761595,-0.08383927206006708,-1.0125726716322212,4.220279136472793e-05,0.8912733757663146
142,710.0,1,-0.6675039153281519,0.8544569081563317,-0.052717309514951384,0.0006994951814107009,-1.016382899627349,4.464085937864997e-05,0.8923681912579458
143,715.0,1,-0.7115963063043196,0.7903763811818809,-0.05274552547467598,0.08523341989849877,-1.0130340765307977,4.6764494823081315e-05,0.8896373591689241
144,720.0,1,-0.7513274026443185,0.7214517275205875,-0.052450469938967494,0.16916744732659555,-1.0025546278979218,4.855896194700921e-05,0.8830769821640021
145,725.0,1,-0.7861578157301534,0.6478212627977876,-0.05181329567246718,0.2519111398754178,-0.9850206777402798,5.001174311742144e-05,0.8727167675800331
146,730.0,1,-0.8155064503599728,0.5696736248320833,-0.05081483382090242,0.33288221428387355,-0.9605555264520201,5.111261091000629e-05,0.8586309154678027
147,735.0,1,-0.83874893940512,0.4872605288933618,-0.049435893265886426,0.41151003626081395,-0.9293289132595876,5.185368959785177e-05,0.8409542370604163
148,740.0,1,-0.8552177550973497,0.4009123554992367,-0.04765771206400164,0.4872390674948073,-0.8915560642068175,5.2229505945133246e-05,0.8199053943904927
149,745.0,1,-0.8642050063536176,0.3110569467266007,-0.04546261443407981,0.5595322593904618,-0.8474965252148314,5.2237029134006454e-05,0.7958197466180726
150,750.0,1,-0.8649693465767647,0.2182418329379542,-0.042834939892909894,0.6278743869852669,-0.7974527784299124,5.1875699570427006e-05,0.7691947949917435
151,755.0,1,-0.8567489305794421,0.12315976264561151,-0.0397623228788724,0.691775315275029,-0.7417686389248733,5.1147446231303275e-05,0.7407511530478406
152,760.0,1,-0.8387829321231869,0.02667674313366815,-0.036237406367833486,0.7507731885325671,-0.6808274279985695,5.0056692135207806e-05,0.7115101574567019
153,765.0,1,-0.810344643827393,-0.07013933583330903,-0.032260062028660524,0.8044375314370084,-0.6150499186951838,4.861034744404792e-05,0.6828832288360567
154,770.0,1,-0.7713009483638695,-0.16657757750668703,-0.027594881047034284,0.852372248633094,-0.5448920490393099,4.6817789638543615e-05,0.6560238858532804
155,775.0,1,-0.7215833713990477,-0.26145547237542155,-0.022516744177877863,0.8942185070806048,-0.47084239868640965,4.4690830158610285e-05,0.6327689226609481
156,780.0,1,-0.660896053920892,-0.3531782999955003,-0.017130877384439223,0.929657483100232,-0.3934194254016442,4.224366686515427e-05,0.6157001977008385
157,785.0,1,-0.5892945071749205,-0.43998122742051504,-0.011549662511865101,0.9584129535221825,-0.313168458992825,3.949282166587902e-05,0.607484616763273
158,790.0,1,-0.5072725653866961,-0.5200403452069745,-0.005887616091220221,0.9802537078607052,-0.23065845208232316,3.645706265823028e-05,0.6103506490276898
159,795.0,1,-0.41580614365562685,-0.5916282148300629,-0.0002538665316076643,0.994995756065642,-0.14647848943109862,3.315731018111246e-05,0.6254937647957197
160,800.0,1,-0.31632746849045795,-0.6532902309469147,0.005257205044447627,1.0025043042428072,-0.061234060437132115,2.961652623672593e-05,0.6527126011756207
161,805.0,1,-0.2106199136532963,-0.7040014974280552,0.01057517990480552,1.00269546889895,0.02445689708422149,2.5859586847569157e-05,0.6904978238411885
162,810.0,1,-0.10065070139541495,-0.7432619634299895,0.015659900097992487,0.9955376988711002,0.10996816969205324,2.1913137053449063e-05,0.736500395073233
163,815.0,1,0.01161775563853612,-0.7711058293229804,0.020502454218436775,0.9810528732649081,0.19466964099195452,1.7805428430492912e-05,0.7880980468121701
164,820.0,1,0.12439187303865153,-0.7880309799170988,0.02511995633281654,0.9593170435722101,0.2779318425129137,1.3566139228796064e-05,0.8428259001568801
165,825.0,1,0.2361555104103039,-0.7948781221858863,0.0295450757369115,0.9304607887793077,0.35913065578805264,9.226177476373546e-06,0.8986012907170449
166,830.0,1,0.3457165213485465,-0.7926959435599347,0.03381263335489311,0.8946691538180795,0.4376521330949541,4.817467681830642e-06,0.9537852706222568
167,835.0,1,0.4522034162609794,-0.7826197795211579,0.03794615141623364,0.8521811442381361,0.5128973987003418,3.727220823587918e-07,1.0071520323544383
168,840.0,1,0.5550315311301743,-0.7657767530251025,0.04194724704377069,0.8032887535514258,0.5842875869508692,-4.0748022787598465e-06,1.057822621732603
169,845.0,1,0.6538557937412828,-0.7432187170775011,0.04579046808475686,0.7483355043511234,0.6512687683538713,-8.491559007839174e-06,1.1051954888038917
170,850.0,1,0.7485208005524759,-0.7158788583015485,0.04942556946626048,0.6877144900262145,0.7133168101117555,-1.2843978353260418e-05,1.1488875555156008
171,855.0,1,0.8390128937212763,-0.6845475094780614,0.05278806007237697,0.6218659106311215,0.7699421136315459,-1.7098741384262742e-05,1.1886877688571797
172,860.0,1,0.9254102283582497,-0.6498798241807858,0.05588251547388298,0.5512741041259498,0.8206941685476459,-2.1223059668952298e-05,1.2245172054721343
173,865.0,1,1.0078648134768486,-0.6123895560271692,0.058764032938307946,0.4764640826307354,0.8651658609768309,-2.5184957458189082e-05,1.2564141304441325
174,870.0,1,1.0865476277870243,-0.5725049104315052,0.06142880049285668,0.39799759233814286,0.9029974732549246,-2.895355311961914e-05,1.2844445843570194
175,875.0,1,1.1616278939399802,-0.5306065150831258,0.06386766465004819,0.31646872506334345,0.9338803134305861,-3.249933636043534e-05,1.3086774101575465
176,880.0,1,1.2332765284194125,-0.48702792388807514,0.0660925870687099,0.23249911879774848,0.9575599154138379,-3.5794437640403615e-05,1.3291954428477744
177,885.0,1,1.3016647580102774,-0.44206034752494916,0.06813837202114928,0.14673279376742757,0.9738387549377729,-3.881288611840071e-05,1.3460968619581102
178,890.0,1,1.366957866317964,-0.3959689774904142,0.07004928813432151,0.05983067907131714,0.9825784323666236,-4.153085250331535e-05,1.3594835580471558
179,895.0,1,1.4293132697588051,-0.34900180207744036,0.0718492136831303,-0.02753510739175982,0.9837012807895589,-4.392687330026207e-05,1.3694550422984422
180,900.0,1,1.488887441753321,-0.30135937698734927,0.07352046675695095,-0.11468715645105225,0.9771913665917143,-4.598205315143805e-05,1.3761357934369711
181,905.0,1,1.545829366407268,-0.25318941182192384,0.07506736427134804,-0.200948768456297,0.9630948596058059,-4.768024227357016e-05,1.3796904605844085
182,910.0,1,1.600277215951475,-0.20462223489831272,0.07650127947262686,-0.28564997975170603,0.9415197606870037,-4.9008186374264826e-05,1.3803035758699362
183,915.0,1,1.652360575497478,-0.15576954615017968,0.07783022343510207,-0.36813353577238117,0.9126349858284729,-4.9955646884911745e-05,1.378187483967258
184,920.0,1,1.7022007902216845,-0.10672664814915006,0.07905980516580059,-0.44776073211790623,0.8766688173655007,-5.0515489860741624e-05,1.373588919958827
185,925.0,1,1.74991130725416,-0.057574602480763515,0.08019411077916601,-0.523917047298222,0.8339067440370296,-5.068374245413158e-05,1.3667962628743295
186,930.0,1,1.79559804452052,-0.008382257096787839,0.08123641030285328,-0.5960174950351641,0.7846887223170134,-5.04596164470364e-05,1.358147541473901
187,935.0,1,1.83935979596032,0.040791909990926495,0.08218967052829006,-0.6635116298629146,0.7294059011732914,-4.984549891367048e-05,1.3480391629284574
188,940.0,1,1.8812886665767825,0.08989816719188681,0.0830568917679602,-0.7258881471727722,0.6684968609003547,-4.8846910656070964e-05,1.336935149730544
189,945.0,1,1.9214705227107973,0.138894140334262,0.08384130321100539,-0.7826790273324402,0.6024434237865336,-4.747243359541289e-05,1.3253763944248427
190,950.0,1,1.9599854410079167,0.18774365358036324,0.08454645388297839,-0.8334631830102907,0.5317660997823038,-4.573360879447937e-05,1.3139890623757642
191,955.0,1,1.9969081413799044,0.23641578243541242,0.08517623063487874,-0.8778695787934284,0.4570192340746085,-4.364480721829758e-05,1.3034907897028731
192,960.0,1,2.032308392878798,0.28488409323953606,0.0857348257742375,-0.9155798023969827,0.37878592543031253,-4.1223075700135317e-05,1.2946927741864014
193,965.0,1,2.066251385531698,0.33312603971571303,0.08622666784442884,-0.9463300768387279,0.2976727844270428,-3.848796086192275e-05,1.2884953488419042
194,970.0,1,2.0987980652005183,0.38112248558076856,0.08665632136787953,-0.9699127126078639,0.21430459934066445,-3.546131393827359e-05,1.2858743679314013
195,975.0,1,2.130005432249384,0.4288573214818534,0.08702835608735285,-0.9861770078239785,0.12931897466836856,-3.216707957164625e-05,1.28785602824094
196,980.0,1,2.1599268082649883,0.47631714371670564,0.08734718403727304,-0.9950296124466003,0.04336100323737674,-2.863107168591882e-05,1.2954789203419086
197,985.0,1,2.1886120783475485,0.5234909611380516,0.08761686422790704,-0.9964343795948335,-0.04292197218710681,-2.4880739512542595e-05,1.3097443165945268
198,990.0,1,2.2161079194853763,0.5703698959067032,0.08784088034020632,-0.9904117328631058,-0.1288854576770652,-2.0944926745484455e-05,1.3315586961958215
199,995.0,1,2.2424580278571886,0.6169468447351169,0.08802190688255897,-0.9770375831203443,-0.21389272348997349,-1.685362664783947e-05,1.3616754454899698
200,1000.0,1,2.267703358779999,0.6632160721144668,0.08816159340149177,-0.9564418316526146,-0.29731949875761193,-1.2637735734825019e-05,1.40064431905753
201,1005.0,1,2.2918823912192856,0.7091727184336187,0.08826041300974752,-0.9288064986947772,-0.37855841490725467,-8.328808425738755e-06,1.448776577389781
202,1010.0,1,2.315031894482747,0.7548105795975374,0.08831980421281817,-0.8943635174726058,-0.45702317368108536,-3.958814802136035e-06,1.5061307664447836
203,1015.0,1,2.337187457078292,0.8001208112180803,0.08834428543257325,-0.8533922339495957,-0.5321524217735877,4.4009665873597086e-07,1.5725196093108995
204,1020.0,1,2.358382698229134,0.8450952575306157,0.08833753823382769,-0.8062166516689563,-0.603413319805007,4.835829777972825e-06,1.6475335630691388
205,1025.0,1,2.3786494072881297,0.889726462851341,0.08830248594747478,-0.7532024595400107,-0.6703047984879876,9.196563466258081e-06,1.7305756231767027
206,1030.0,1,2.3980176679509877,0.9340076734145112,0.0882413783000707,-0.6947538782843133,-0.7323604993517424,1.3490965537261463e-05,1.8209014151556642
207,1035.0,1,2.416515970300994,0.9779328296685986,0.08815587818392402,-0.6313103586733753,-0.7891514012223932,1.768839670586077e-05,1.9176597974701466
208,1040.0,1,2.4341713130811686,1.0214965497588124,0.0880471474588573,-0.5633431617955419,-0.8402881368024196,2.175910414964666e-05,2.0199309653502064
209,1045.0,1,2.4510092980403546,1.0646941053369168,0.08791592938893436,-0.49135184851263064,-0.8854230061537167,2.56744042028885e-05,2.126760589126927
210,1050.0,1,2.467054217739635,1.1075213910654385,0.087762625963319,-0.4158607021240018,-0.9242516956927339,2.9406853915760776e-05,2.2371895074883272
211,1055.0,1,2.4823291378313463,1.1499748892654784,0.08758736891702987,-0.33741510515000234,-0.9565147124925584,3.293041134713835e-05,2.350278944274679
212,1060.0,1,2.496855974527969,1.1920516311336897,0.08739008374866046,-0.25657788816676735,-0.9819985443069645,3.622058456654007e-05,2.4651313222673332
213,1065.0,1,2.5106555677531284,1.2337491558571563,0.08717054642773996,-0.17392566584688735,-1.000536555844105,3.925456942035121e-05,2.580906723676334
214,1070.0,1,2.5237477503016454,1.275065468811767,0.08692843279814451,-0.09004517282590102,-1.012009631490488,4.201137617117833e-05,2.696835042443706
215,1075.0,1,2.5361514132196192,1.315998999861617,0.08666336092259852,-0.00552960986106857,-1.0163465739696562,4.4471945145590395e-05,2.8122239478345845
216,1080.0,1,2.547884567538939,1.3565485626002827,0.08637492678540787,0.07902499121609988,-1.013524267426113,4.661925153464785e-05,2.9264629226189456
217,1085.0,1,2.5589644024543974,1.3967133152014324,0.08606273388559144,0.1630233766233341,-1.0035676121475237,4.843839947236737e-05,3.039023807778638
218,1090.0,1,2.5694073400077513,1.4364927233842553,0.0857264173201155,0.2458746478762178,-0.9865492367288184,4.9916705487071344e-05,3.149458429985659
219,1095.0,1,2.579229086335054,1.4758865258537208,0.08536566298618137,0.32699580187611654,-0.9625889919397014,5.1043771370732655e-05,3.257393974439825
220,1100.0,1,2.5884446795358764,1.514894702449369,0.08498022253090576,0.4058152288504038,-0.9318532289801472,5.1811546450219475e-05,3.362526782277551
221,1105.0,1,2.5970685342314823,1.5535174451300193,0.08456992465372923,0.48177616305154636,-0.8945538632483778,5.2214379172994115e-05,3.4646152058220823
222,1110.0,1,2.6051144828903663,1.5917551318350203,0.08413468332787923,0.5543400806242375,-0.8509472232649521,5.224905784144607e-05,3.563472064743122
223,1115.0,1,2.612595814011536,1.629608303194079,0.0836745034575105,0.6229900381732587,-0.8013326830576344,5.1914840247711434e-05,3.658957133213095
224,1120.0,1,2.6195253072669993,1.6670776420054063,0.0831894844310252,0.6872339443624588,-0.7460510751486201,5.1213471877472866e-05,3.7509699713071414
225,1125.0,1,2.6259152657141427,1.704163955363714,0.08267982197188156,0.746607755258756,-0.6854828804401608,5.014919227069324e-05,3.839443306716751
226,1130.0,1,2.6317775451956362,1.7408681592932054,0.08214580862845623,0.8006785823811999,-0.6200461906520521,4.872872905191423e-05,3.924337082996505
227,1135.0,1,2.637123581049055,1.7771912657238815,0.08158783318606064,0.8490477002396805,-0.5501944388048914,4.696127907731167e-05,4.005633220804468
228,1140.0,1,2.641964412250768,1.8131343716401271,0.08100637922828804,0.8913534378974856,-0.4764138934167621,4.485847609288008e-05,4.083331088295787
229,1145.0,1,2.646310703119145,1.8486986502267158,0.08040202302229778,0.9272739366468822,-0.399220912757381,4.243434426213841e-05,4.157443643419045
230,1150.0,1,2.6501727627012683,1.88388534383738,0.07977543085390443,0.9565297533884773,-0.3191589566780127,3.970523690619246e-05,4.227994190986697
231,1155.0,1,2.6535605619656666,1.9186957586134314,0.07912735589366783,0.9788862868177594,-0.23679535525324438,3.668975980759296e-05,4.295013687650146
232,1160.0,1,2.6564837489216933,1.9531312605833142,0.0784586346346588,0.9941560011384986,-0.15271783575678877,3.340867846576429e-05,4.358538525296438
233,1165.0,1,2.6589516617846893,1.9871932730773685,0.07777018290620805,1.002200419844164,-0.06753081235952173,2.9884808759088838e-05,4.418608725446382
234,1170.0,1,2.660973340305569,2.0208832752945884,0.07706299143571643,1.0029318602446362,0.018148553618339894,2.6142890569854865e-05,4.4752664821031125
235,1175.0,1,2.6625575353845354,2.0542028018590672,0.07633812090253082,0.9963148779831553,0.10369451107027057,2.2209444065357613e-05,4.528554996826588
236,1180.0,1,2.6637127170918085,2.0871534432025984,0.07559669640406429,0.9823673899078144,0.18847707774036745,1.811260850281987e-05,4.5785175566706675
237,1185.0,1,2.664447081223953,2.1197368466061524,0.07483990123496047,0.9611614434534169,0.2718665788383625,1.3881963637714612e-05,4.625196812421395
238,1190.0,1,2.6647685545330737,2.151954717726424,0.07406896986550204,0.9328236012685069,0.3532383390329206,9.548334063484096e-06,4.668634220963433
239,1195.0,1,2.6646847987779987,2.183808822424282,0.0732851799961203,0.8975349112936293,0.43197749569119875,5.143577093049286e-06,4.708869621390349
240,1200.0,1,2.664203213761798,2.2153009886998327,0.07248984356141001,0.855530434948003,0.5074838956209582,7.003551047116895e-07,4.745940919588649
241,1205.0,1,2.663330939538544,2.2464331085242346,0.07168429656027606,0.8070983095764701,0.5791770320541698,-3.7481063888528402e-06,4.779883860461826
242,1210.0,1,2.6620748579939226,2.277207139341873,0.07086988759965676,0.7525783258794423,0.6465009733835472,-8.168273337528898e-06,4.810731870757576
